User-agent: *
Crawl-delay: 5
Request-rate: 1/5
Disallow: /cms/
Disallow: /register/
Disallow: /services/
Disallow: /secure/
Disallow: /xbox/register/
Disallow: /xbox-contact/
Disallow: /shop/get-foxtel/seniors-card/
Disallow: /search/
Disallow: /download/Search/
Disallow: /error/
Disallow: /outage/
Disallow: /webepg/
Disallow: /foxtelplay/unsubscribe/
Disallow: /foxtelplay/existing-customer/unsubscribe/
Disallow: /foxtelplay/offer/
Disallow: /foxtelplay/xboxoffer/
Disallow: /foxtelplay/xboxoffer-step2/
Allow: /services/getfile/
Allow: /services/extgetfile/
Allow: /cms/fragments/corp_flashplayerpopup/
