User-agent: *
Sitemap: http://forio.com/sitemap.xml
Disallow: /thanks/
Disallow: /maintenance/
Disallow: /404.html
Disallow: /50X.html
Disallow: /labs/julia-studio/updates/
Disallow: /labs/julia-studio/
Disallow: /external/
Disallow: /simulate/
Disallow: /simulation/
Disallow: /forums/
Disallow: /broadcast/
Disallow: /epicenter/
Disallow: /nagios3/
Disallow: /work/internal/
Disallow: /wiki/
Allow: /simulate/docs/
Allow: /epicenter/docs/
Allow: /epicenter/support/
Allow: /app/aaron_yan
Allow: /app/ademdelibas
Allow: /app/ahmedg
Allow: /app/anatt
Allow: /app/asu
Allow: /app/big-picture
Allow: /app/boeing
Allow: /app/cna
Allow: /app/covance
Allow: /app/david_rees
Allow: /app/davidr
Allow: /app/dayton
Allow: /app/faethp
Allow: /app/gravitant
Allow: /app/greenwood
Allow: /app/hangingsteel
Allow: /app/harvard
Allow: /app/jnj
Allow: /app/julopez
Allow: /app/konstantin_lenchik
Allow: /app/lausanne
Allow: /app/mars-walkers
Allow: /app/mbean
Allow: /app/mit
Allow: /app/msh
Allow: /app/powersim
Allow: /app/rippel
Allow: /app/sgary
Allow: /app/showcase
Allow: /app/sps
Allow: /app/stanford
Allow: /app/sussj
Allow: /app/tvatter
Allow: /app/uvasims
Allow: /app/wharton
Allow: /app/williamrgrace
Allow: /app/wipsims
Allow: /app/wittigonia
Allow: /simulate/a.lavigne
Allow: /simulate/ab755188
Allow: /simulate/academic
Allow: /simulate/advantexe
Allow: /simulate/alexey.krainov
Allow: /simulate/alexeyrs
Allow: /simulate/ama7
Allow: /simulate/amir
Allow: /simulate/andreac
Allow: /simulate/aurontech
Allow: /simulate/bart
Allow: /simulate/bbsim
Allow: /simulate/bfariss
Allow: /simulate/bhef
Allow: /simulate/bigpicture
Allow: /simulate/billy
Allow: /simulate/bparrish
Allow: /simulate/busekirmaz92
Allow: /simulate/business.prototyping
Allow: /simulate/c.p.katsma
Allow: /simulate/cdc
Allow: /simulate/chris.soderquist
Allow: /simulate/chrissoderquist
Allow: /simulate/cle
Allow: /simulate/cle-multiuser
Allow: /simulate/clevitan
Allow: /simulate/climateinteractive
Allow: /simulate/colvin.mike
Allow: /simulate/convergestory
Allow: /simulate/csadlak
Allow: /simulate/darden
Allow: /simulate/dave112
Allow: /simulate/davidr
Allow: /simulate/dchapin
Allow: /simulate/dharma
Allow: /simulate/diakanda.serge
Allow: /simulate/dmb53
Allow: /simulate/dmg75
Allow: /simulate/dpnorton66
Allow: /simulate/e.pruyt
Allow: /simulate/earthsafeonline
Allow: /simulate/ebores
Allow: /simulate/encompass
Allow: /simulate/eribero
Allow: /simulate/fiveguys
Allow: /simulate/forda
Allow: /simulate/forio
Allow: /simulate/frank24
Allow: /simulate/g.aljayyoussi
Allow: /simulate/govplace
Allow: /simulate/h.j.stouten
Allow: /simulate/harvard
Allow: /simulate/hbr
Allow: /simulate/heaska771
Allow: /simulate/hjskaza
Allow: /simulate/ibm
Allow: /simulate/idle
Allow: /simulate/igor
Allow: /simulate/info60
Allow: /simulate/info634
Allow: /simulate/j.strohhecker
Allow: /simulate/jalali
Allow: /simulate/jdarkow
Allow: /simulate/jelson
Allow: /simulate/jeremyx
Allow: /simulate/jeroen.struben
Allow: /simulate/jhayward
Allow: /simulate/jjdalletezze
Allow: /simulate/k.e.v.oorschot
Allow: /simulate/karlijnengels
Allow: /simulate/ken.thompson
Allow: /simulate/keubanks
Allow: /simulate/krystyna.stave
Allow: /simulate/kz56
Allow: /simulate/langarudi
Allow: /simulate/lehlers1
Allow: /simulate/lluna-reyes
Allow: /simulate/luis
Allow: /simulate/luisgutierrez
Allow: /simulate/makolitsky
Allow: /simulate/mario.alemi
Allow: /simulate/mark3
Allow: /simulate/martin.schaffernicht
Allow: /simulate/mbean
Allow: /simulate/michael.fotta
Allow: /simulate/mirzaeem
Allow: /simulate/mit
Allow: /simulate/mlb
Allow: /simulate/mrivers
Allow: /simulate/msonnevelt
Allow: /simulate/netsim
Allow: /simulate/otto.kari
Allow: /simulate/pontifexconsult
Allow: /simulate/pstepanovich
Allow: /simulate/riotinto
Allow: /simulate/rippel
Allow: /simulate/rolf
Allow: /simulate/rueterj
Allow: /simulate/sarah.silverberg
Allow: /simulate/sarar
Allow: /simulate/scott.ollinger
Allow: /simulate/selaird1
Allow: /simulate/serdar.cakaciaslan
Allow: /simulate/sergey.reid
Allow: /simulate/sergio.terzi
Allow: /simulate/sgary
Allow: /simulate/silega
Allow: /simulate/socram_1982
Allow: /simulate/stein30
Allow: /simulate/steve.sapol
Allow: /simulate/steveroderick
Allow: /simulate/strategy-dynamics
Allow: /simulate/svillab
Allow: /simulate/tfr.om
Allow: /simulate/tim.rogmans
Allow: /simulate/tjeerd
Allow: /simulate/tkabdelh
Allow: /simulate/tom.cochrane
Allow: /simulate/tsarnowski
Allow: /simulate/wcarlsenpsu
Allow: /simulate/wellesley
Allow: /simulate/wharton
Allow: /simulate/williamrgrace
