User-agent: *
Disallow: /forum/
Disallow: /online-ajax-base64-decoder.php
Disallow: /online-ajax-dyndns-password.php
Disallow: /online-ajax-foxmail-password.php
Disallow: /online-ajax-idm-password.php
Disallow: /online-ajax-imvu-password.php
Disallow: /online-ajax-meebo-password.php
Disallow: /online-ajax-trillian-password.php
Disallow: /online-ajax-base64-encoder.php
Disallow: /iframe_showcount.php
Disallow: /iframe_alexa_siterank.html
Disallow: /search-ebooks.php
Disallow: /download-ebook.php





