User-agent: *

Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /forum/
Disallow: /user/
Disallow: /backup/
Disallow: /engine/
Disallow: /language/
Disallow: /templates/
Disallow: /uploads/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /?do=search
Disallow: /*do=pm
Disallow: /page/
Disallow: /*page/
Disallow: /*page/*

Host: torrent-soft.net
Sitemap: http://torrent-soft.net/sitemap.xml
