##ACAP version=1.0 

User-agent: * 
Disallow: /rss/ 
Disallow: /sok/

#Rubrikk
Disallow: /vis/rubrikk/*localGeo=false*
Disallow: /vis/rubrikk/*page=*
Disallow: /vis/rubrikk/*foreignGeo=*
Disallow: /vis/rubrikk/*priceTo=*
Disallow: /vis/rubrikk/*priceFrom=*
Disallow: /vis/rubrikk/*compId=*
Disallow: /vis/rubrikk/*condition=*
Disallow: /vis/rubrikk/*saleType=*
Disallow: /vis/rubrikk/*type=*
Disallow: /vis/rubrikk/*monthlyRentTo=*
Disallow: /vis/rubrikk/*pRoomAreaTo=*
Disallow: /vis/rubrikk/*bedroomsFrom=*
Disallow: /vis/rubrikk/*mileageTo=*
Disallow: /vis/rubrikk/*mileageFrom=*
Disallow: /vis/rubrikk/*modelYearTo=*
Disallow: /vis/rubrikk/*modelYearFrom=*
Disallow: /vis/rubrikk/*fuelType=*
Disallow: /vis/rubrikk/*gearType=*
Disallow: /vis/rubrikk/*wheelDrive=*
Disallow: /vis/rubrikk/*engineHpTo=*
Disallow: /vis/rubrikk/*engineHpFrom=*
Disallow: /vis/rubrikk/*seats=*
Disallow: /vis/rubrikk/*workHours=*
Disallow: /vis/rubrikk/*workSector=*
Disallow: /vis/rubrikk/*makeModel=*


ACAP-crawler: * 
ACAP-disallow-crawl: /rss/ 



Sitemap: http://www.an.no/vis/rubrikk/sitemapindex.xml
