# robots.txt
# updated 8/25/09
# updated 8/27/10
# updated 2/14/12
#
# for use in directing web robots about what not
# to index in this site
#

User-agent: *
Noarchive: /
Noarchive: /its
Allow: /archives
Allow: /hsd
Allow: /islamic
Allow: /iss
Allow: /stritch
Disallow: /Admin
Disallow: /cgi-bin
Disallow: /lenzlee
Disallow: /test
Disallow: /temp
Disallow: /tmp
Disallow: /internal
Disallow: /is
Disallow: /*_dev
Disallow: /*-dev
Disallow: /z-*
Disallow: /wwwtest
Disallow: /socialwork/pdfs/ALANS_CV_DRAFT_7.doc
