User-Agent: *
Sitemap: https://www.cajamar.es/sitemap.xml.gz
Disallow: /404.html
Disallow: /ca/404.html
Disallow: /va/404.html
Disallow: /en/404.html
Disallow: /aviso.html
Disallow: /error.html
Disallow: /es/comun/resultado/
Disallow: /ca/comun/resultado/
Disallow: /va/comun/resultado/
Disallow: /en/comun/resultado/
Disallow: /es/comun/acceder-a-banca-electronica-reintentar/
Disallow: /en/comun/acceder-a-banca-electronica-reintentar/
Disallow: /es/comun/acceder-a-mis-finanzas-reintentar/
Disallow: /en/comun/acceder-a-mis-finanzas-reintentar/
Disallow: /es/comun/broker-online-reintentar/
Disallow: /en/comun/broker-online-reintentar/
Disallow: /es/comun/clave-bloqueada/
Disallow: /en/comun/clave-bloqueada/
Disallow: /AplicacionesCajamar/
Disallow: /nopublicidademail
Disallow: /BE/
Disallow: /BANCAMOVIL/
Disallow: /webmail/
Disallow: /es/comun/colectivos-externos/
Disallow: /es/comun/movil/
Disallow: /*inferior.html$
Disallow: /*superior.html$
Disallow: /*informacion.html$
Disallow: /*.swf$
Disallow: /*.jpg$
Disallow: /*.gif$
Disallow: /*.png$
Disallow: /*.flv$
Disallow: /*.bmp$
Allow: /
