User-agent: *
Disallow: /enter/
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/bk_xml/
Disallow: /fileadmin/bkinform/file/
Disallow: /fileadmin/fpdf/
Disallow: /fileadmin/fpdf_old/
Disallow: /fileadmin/jscript/
Disallow: /fileadmin/zip_temp/
Disallow: /img_article/
Disallow: /mediaplayer/
Disallow: /news/newsid/
Disallow: /openx/
Disallow: /phpscript/
Disallow: /search/
Disallow: /t3lib/
Disallow: /tiny_mce/
Disallow: /typo3/
Disallow: /typo3_src/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /uploads/
Host: bk55.ru
Sitemap: http://bk55.ru//sitemap-index.xml
Clean-param: source&rnd /news/
