User-agent: *
Disallow: /Images
Disallow: /imgs
Disallow: /CSS
Disallow: /Resources
Disallow: /Scripts
Disallow: /upload
Disallow: /WEB-INF
Disallow: /pageak1.do
Disallow: /cache.do
Disallow: /pagena11.do
Disallow: /mobilelogin.do
Disallow: /pagena8.do
Disallow: /registerMobile.do
Disallow: /pageak2.do
Disallow: /pagena10.do
Disallow: /pagena6.do
Disallow: /pageak14.do
Disallow: /page54.do
Disallow: /development.do
Disallow: /pageak19.do
Disallow: /webProblems.do
Disallow: /pcuas55.do
Disallow: /pageak6.do
Disallow: /cache.do
Disallow: /cache.jsp
Disallow: /feedback.do
Disallow: /pageas115.do
