User-agent: *
#Disallow: /fileadmin/images/content/galleries
Disallow: /typo3temp
Disallow: /standby
Disallow: /logs
Disallow: /module
Disallow: /vorschau-national-lesen
Disallow: /vorschau*
Allow: /
Disallow: /webradio
Disallow: /audio/finish
Disallow: /audio/play
Disallow: /audio/stop
Disallow: /audio/pause
#Disallow: /audio/finish
#Disallow: /zz_typo3_src
Disallow: /myenergy/benutzerprofil-erstellen/
Disallow: /berlin/myenergy/benutzerprofil-erstellen/
Disallow: /bremen/myenergy/benutzerprofil-erstellen/
Disallow: /hamburg/myenergy/benutzerprofil-erstellen/
Disallow: /muenchen/myenergy/benutzerprofil-erstellen/
Disallow: /nuernberg/myenergy/benutzerprofil-erstellen/
Disallow: /sachsen/myenergy/benutzerprofil-erstellen/
Disallow: /stuttgart/myenergy/benutzerprofil-erstellen/
Disallow: /rhein-main/myenergy/benutzerprofil-erstellen/
Disallow: /static/*

# Angabe der Sitemap
Sitemap: http://www.energy.de/energy_sitemap.xml
Sitemap: http://www.energy.de/sitemap/energy_menu.xml
Sitemap: http://www.energy.de/sitemap/energy_national_news.xml
Sitemap: http://www.energy.de/sitemap/energy_national_musik.xml
