# Robots.txt SOFORT

User-agent: *
Disallow: /design/
Disallow: /payment/
Disallow: /content/
Disallow: /ger-DE/content/
Disallow: /eng-DE/content/
Disallow: /ger-AT/content/
Disallow: /ger-CH/content/
Disallow: /fre-CH/content/
Disallow: /dut-NL/content/
Disallow: /eng-GB/content/
Disallow: /dut-BE/content/
Disallow: /fre-BE/content/
Disallow: /fre-FR/content/
Disallow: /ita-IT/content/
Disallow: /pol-PL/content/
Disallow: /esl-ES/content/
Disallow: /eng-INT/content/
Disallow: /integrationCenter-ger-DE/
Disallow: /integrationCenter-eng-DE/
Disallow: /*.pdf$
Disallow: /(offset)/
