User-agent: *
Disallow: /cufon/
Disallow: /jqueryslideshow/
Disallow: /marketing/
Disallow: /beta/
Disallow: /gwo/
Disallow: /new_design/
Disallow: /disputes/
Disallow: /invitations/
Disallow: /mainmenu/
Disallow: /sliceslider/
Disallow: /apps/
Disallow: /toogle/
Disallow: /tabs/
Disallow: /facebook/
Disallow: /videos/
Disallow: /labs/
Disallow: /downloads/
Disallow: /smallerWeb/
Disallow: /js/
Allow: /
Disallow: /includes/
Disallow: /denyInfo/
Disallow: /css/
Disallow: /styles/
Disallow: /googleAds/
Disallow: /s3slider/
Disallow: /documents/

