User-agent: *
Allow: /
Disallow: /demo/
Disallow: /tvlistings/
Disallow: /ads/
Disallow: /doubleclick/
Disallow: /flash/
Disallow: /feeds/
Disallow: /controls/
Disallow: /aspnet_client/
Disallow: /pages/
Disallow: /app_data/
Disallow: /css/
Disallow: /lib/
Disallow: /config/
Disallow: /aspnet_client/
Disallow: /rma/

sitemap: http://www.tribute.ca/main.xml
sitemap: http://www.tribute.ca/movies.xml
sitemap: http://www.tribute.ca/directors.xml
sitemap: http://www.tribute.ca/galleries.xml
sitemap: http://www.tribute.ca/actors.xml
sitemap: http://www.tribute.ca/theatres.xml
sitemap: http://www.tribute.ca/trailers.xml
sitemap: http://www.tribute.ca/reviews.xml
sitemap: http://www.tribute.ca/moviemail.xml
sitemap: http://www.tribute.ca/sitemap.xml
sitemap: http://www.tribute.ca/news/index.php?xml_sitemap=params=
sitemap: http://www.tribute.ca/interviews.xml
sitemap: http://www.tribute.ca/georss.xml
