#
# robots.txt for WanerSoft
# Version 2007 2.0
#

User-agent: *

Disallow: /Admin/
Disallow: /bin/
Disallow: /Config/
Disallow: /DataBackUp/
Disallow: /Down/
Disallow: /DownFiles/
Disallow: /Images/
Disallow: /Info/
Disallow: /js/
Disallow: /Log/
Disallow: /MakeProcessSoft/
Disallow: /Skin/
Disallow: /Tools/
Disallow: /UpLoadFiles/
Disallow: /User/
Disallow: /War/
Disallow: /Waps/
Disallow: /Xml/
Disallow: /PassPort/
Disallow: /Author/Manages/
Disallow: /Author/Login.aspx
Disallow: /Skin/
Disallow: /Ads/
