# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-agent: *
Disallow: /usedcar/favorites
Disallow: /usedcar/inquiry
Disallow: /usedcar/inquiry_add
Disallow: /usedcar/redirect
Disallow: /usedcar/ajax_city_list
Disallow: /usedcar/ajax_grade_list
Disallow: /usedcar/ajax_model_list?multi=true
Disallow: /usedcar/ajax_model_list
Disallow: /sell/get_address
Disallow: /script/ScriptServlet
Allow: /
Sitemap: http://kuruma-ex.jp/sellslp.xml
Sitemap: http://kuruma-ex.jp/buynebiki.xml
Sitemap: http://kuruma-ex.jp/sitemaps/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_options/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_address/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_topic/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_media/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_shop/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_triple/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_souba/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_grade/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_maker/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_model/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_pref/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_pref_grade/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_city/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_multi_city_shashu/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_shashu_top/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_area/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_area_search/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_pref_search/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_city_search/sitemap_index.xml.gz
Sitemap: http://kuruma-ex.jp/sitemaps_archive/sitemap_index.xml.gz
