#
# robots.txt
#
# This file issdfsdf to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.frobee.com/robots-txt-check

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /product/661/35677/Product-Catalog/Re-Nutriv/Re-Nutriv/Ultimate-Oil
Disallow: /product/661/35679/Product-Catalog/Re-Nutriv/Re-Nutriv/Ultimate-Balm
Disallow: /product/631/35343/Product-Catalog/Makeup/Pure-Color-Envy-defining-eye-shadow
Disallow: /product/631/36000/Product-Catalog/Makeup/PC-Envy-liquid-Lip-Potion
Disallow: /product/631/32099/Product-Catalog/Makeup/Pure-Color-Envy-Shine-Special-Edition
Disallow: /product/661/21929/Product-Catalog/Re-Nutriv/Re-Nutriv/Replenishing-Comfort-Creme-Light
Disallow: /product/681/31646/Product-Catalog/Skincare/Crescent-White/Full-Cycle-Brightening-Moisture-Treatment-Lotion
Disallow: /product/681/31651/Product-Catalog/Skincare/Crescent-White/Full-Cycle-Brightening-Moisture-Creme
Disallow: /product/681/31653/Product-Catalog/Skincare/Crescent-White/UV-Protector
Disallow: /product/631/31620/Product-Catalog/Makeup/Pure-Color-Envy-Envy/Scultpting-EyeShadow-5-Color-Palette-Limited-Edition
Disallow: /product/661/22182/Product-Catalog/Re-Nutriv/Re-Nutriv-Ultimate-Lift/Age-Correcting-Lotion
Disallow: /product/631/31681/Product-Catalog/Makeup/Pure-Color-Nail-Lacquer/Special-Edition
Disallow: /product/631/29715/Product-Catalog/Makeup/Double-Wear/Extreme-Zero-Smudge-All-Effects-Mascara
Disallow: /product/681/31649/Product-Catalog/Skincare/Crescent-White/Full-Cycle-Brightening-Spot-Correcting-Essence
Disallow: /product/681/31645/Product-Catalog/Skincare/Crescent-White/Full-Cycle-Brightening-Cleanser
Disallow: /product/13807/33901/Product-Catalog/China-Registration/Nutritious-Vitality8/Radiant-Moisture-Crme
Disallow: /product/13807/33902/Product-Catalog/China-Registration/Nutritious-Vitality8/Radiant-Overnight-CrmeMask
Disallow: /product/13807/33904/Product-Catalog/China-Registration/Nutritious-Vitality8/Radiant-Dual-Phase-Emulsion
Disallow: /product/13807/33906/Product-Catalog/China-Registration/Nutritious-Vitality8/Radiant-Overnight-Detox-Concentrate
Disallow: /product/681/31682/Product-Catalog/Skincare/Resilience-Lift/Restorative-Radiance-Oil
Disallow: /product/681/32079/Product-Catalog/Skincare/Micro-Essence-Infusion-Mask
Disallow: /product/681/32187/Product-Catalog/Skincare/Re-Nutriv/Ultimate-Diamond-Transformative-Energy-Creme
Disallow: /product/681/32614/Product-Catalog/Skincare/Supreme-Eye/Special-Edition
Disallow: /product/631/34213/Product-Catalog/Makeup/Pure-Color-Envy/Lipstick-Special-Edition
Disallow: /product/681/36299/Product-Catalog/Skincare/Resilience-Lift/Oil-in-Creme
Disallow: /product/631/36235/Product-Catalog/Makeup/PC-ENVY-BLOOMING-LIP-BALM
Disallow: /product/631/35935/Product-Catalog/Makeup/Pure-Color-Envy-Liquid-Lip-Volumizer
Disallow: /product/661/35678/Product-Catalog/Re-Nutriv/Re-Nutriv/Ultimate-Soft-Crme
Disallow: /product/681/35785/Product-Catalog/Skincare/ANR-Mito-Mask
Disallow: /product/661/37354/Product-Catalog/Re-Nutriv/Re-Nutriv/Ultimate-Diamond-Mask-Noir
Disallow: /product/681/36850/Product-Catalog/Skincare/Crescent-White/Full-Cycle-Brightening-Intensive-HydraWhite-Mask
Disallow: /product/681/36882/Product-Catalog/Skincare/Advanced-Night-Repair/Recovery-Mask-in-Oil
Disallow: /estee-edit-article-women-we-love
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
