User-agent: *
Disallow: /DQMslBBS/
Disallow: /MEDAL/
Disallow: /DQMslBBS2/
Disallow: /DQMslBBS3/
Disallow: /DQMslBBS4/
Disallow: /DQMslBBS5/
Disallow: /DQMslBBS6/
Disallow: /DQMSL-BBS-new/
Disallow: /gairaldia/
Disallow: /game/
Disallow: /app/
Disallow: /app/
Disallow: /dq1/
Disallow: /urawaza/
Disallow: /DQMSL-FRIENDS/
Disallow: /app/
Disallow: /emu/android/android/
Disallow: /dq2/
Disallow: /dq3/
Disallow: /dq4/
Disallow: /admin/
Disallow: /dq5/
Disallow: /dq6/
Disallow: /dq7/
Disallow: /dq8/
Disallow: /dq9/
Disallow: /dq10/
Disallow: /dq11/
Disallow: /ps/
Disallow: /BBS/
Disallow: /遊戯王デュエルリンクス/deckrecipe/
