User-agent: *
Allow: /buy/kdl-55w955b
Allow: /buy/r450b-r410b-series
Allow: /buy/r480b-r430b-series
Allow: /buy/s9005b-series
Allow: /buy/w600b-series
Allow: /buy/w700b-series
Allow: /buy/w800b-series
Allow: /buy/w850b-series
Allow: /buy/w950b-series
Allow: /buy/x8500b-series
Allow: /buy/x9000b-series
Allow: /buy/x9500b-series

Disallow: /electronics/audio-home-cinema/t/sound-bars
Disallow: /electronics/audio-home-cinema/t/all-in-one-home-cinema-systems
Disallow: /electronics/audio-home-cinema/t/av-receivers
Disallow: /electronics/audio-home-cinema/t/home-cinema-speakers
Disallow: /my-favorites

Sitemap: http://www.sony.co.uk/gwtsitemapindex.xml
