# Company:  bonprix.cz
# Author:   bonprix.cz
# URL:      http://www.bonprix.cz
# Disallow all crawlers access to certain pages.

User-agent: *
Disallow: /servlet/
Disallow: /*fh_params=
Disallow: /*spr=
Disallow: /*ssz=
Disallow: /*sma=
Disallow: /*lightweightLogin.htm
Disallow: /*catalogOrder.htm
Disallow: /*cart.htm
Disallow: /*myAccountLogin.htm
Disallow: /*account.htm

Disallow: /*countrySelect=
Disallow: /it/
Disallow: /*bundleQuickview.htm
Disallow: /bp/imageZoom.htm

Disallow: /carousel/
Disallow: /*?pgs
Disallow: /log/javascript/error/
Disallow: /*orderedProduct.htm
Disallow: /landmarking/browserInfo/

Disallow: /*fh_


Host: https://www.bonprix.cz/
# Sitemap files
Sitemap: https://www.bonprix.cz/sitemap.xml

