Sitemap: http://www.deluxetemplates.net/sitemap.xml.gz

User-agent: *
Allow: /wp-content/uploads/*.png
Allow: /wp-content/uploads/*.jpg
Allow: /forums/topic/
Allow: /wp-content/plugins/wptouch
Allow: /wp-content/themes/
Allow: /wp-includes/css/
Allow: /wp-includes/js/
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /forums/profile/
Disallow: /search
Disallow: /*/*/demo/
Disallow: /*/*/page/
Disallow: /forums/page/
Disallow: /forums/topic/
Disallow: /forums/tags/
Disallow: /forums/register.php
Disallow: /forums/bb-login.php
Disallow: /forums/rss/
Disallow: /page
Disallow: /trackback
Disallow: /feed
Disallow: /comments/feed
Disallow: */trackback
Disallow: /demo/
Disallow: /download/
Disallow: /images/
Disallow: */feed
Disallow: */comments/feed
Disallow: /*?*
Disallow: /*?

User-agent: Googlebot-Image
Disallow:
Allow: /*

User-agent: Mediapartners-Google*
Disallow:
Allow: /*
