User-Agent: *
Disallow: /contract/
Disallow: /ops.jsp?cuName*
Disallow: /ops.jsp
Disallow: /site/logon/*?*
Disallow: /*contract.jsp?companyid*
Disallow: /opsteel/js/
Disallow: /resource/*?*
Disallow: /quote/history/
Disallow: /quote/*?*
Disallow: /opsteel/news/list.jsp*
Disallow: /site/logon/
Disallow: /opsteel/registry/
Disallow: /userfile/
Disallow: /opsteel/inc/
Disallow: /opsteel/uploadimg/
Disallow: /opsteel/opsteelweb/*?*
Disallow: /UserFiles/
Disallow: /opsteel/info/
Disallow: /opsteel/css/
Disallow: /opsteel/images/
Disallow: /xue_tang/
Disallow: /opsteel/opsteelweb/
Disallow: /news/gsfx*
