#Tous les moteurs sont concernés

#
User-agent:* 
#

# le terme suivant nous permet de limiter les temps de passage des robots à 180 secondes
#

Crawl-delay: 180
#

# les fichiers suivants ne seront pas indexés par les moteurs

#

Disallow: *.gif$

#Disallow: *.png$

Disallow: *.ico$

#Disallow: *.js$

#Disallow: *.css$

Disallow: *.zip$

#

# les répertoires suivants ne seront pas indexés

#

Disallow: /recherches/

Disallow: /include/

#Disallow: /css/

Disallow: /commentaires/

Disallow: /erreur/

Disallow: /cgu/

Disallow: /img/



# les pages suivantes ne seront pas indexées

#

Disallow: /eau/actualites/laird-hamilton-fait-parler-sa-creativite/348
Disallow: /eau/actualites/laird-hamilton-au-dessus-des-flots/349
Disallow: /air/actualites/les-soul-flyers-s-envolent-des-plus-hautes-falaises-d-europe/431
Disallow: /air/actualites/le-meilleur-des-soul-flyers-en-2011/430
Disallow: /terre/actualites/une-descente-vertigineuse-en-mountain-bike/602
Disallow: /terre/actualites/une-descente-vertigineuse-en-mountain-bike/603
Disallow: /air/actualites/sensations-fortes-en-haut-d-une-cascade-peruvienne/761_mailing
Disallow: /terre/actualites/top-5-des-plus-gros-crashs-vtt-sur-le-red-bull-rampage/964
Disallow: /neige/actualites/enak-gavaggio-sur-les-pentes-du-continent-nord-americain/1172
Disallow: /neige/actualites/l-engagement-de-sean-pettit-en-camera-embarquee/1173
Disallow: /neige/actualites/l-engagement-de-sean-pettit-en-camera-embarquee/1234
Disallow: /eau/actualites/kelly-slater-interview-droit-dans-les-yeux/2184
