User-agent: *

Disallow: */habitaciones/
Disallow: /hotel/*/ofertas

Disallow: /nh/es/login.html
Disallow: /*?navigationBy=
Disallow: /*?privateMode=
Disallow: /antj/
Disallow: /booking/
Disallow: /events/
Disallow: /meetings/hotel/
Disallow: /nhPDFGenerator/
Disallow: /nhportal/
Disallow: /nhsso/
Disallow: */nhworld/*
Disallow: /pls/
Disallow: /resources/
Disallow: /site/
Disallow: /nh/public/
Allow:	/nh/public/home/categories/nhCollection.html
Disallow: *jsessionid
Disallow: */form
Disallow: */purchase-room-display
Disallow: */excluded
Disallow: */lightbox
Disallow: /nhrewards/corporate/*

Sitemap: http://www.nh-hoteles.es/sitemap.xml
