User-Agent: *
Allow: /user/announcement/add.aspx
Disallow: /user/
Disallow: /webservices/
Disallow: /recommendationsend.aspx
Disallow: /StaticJs.axd
Disallow: /handlers/autocomplete/
Disallow: /handlers/fill.ashx
Disallow: /handlers/regions.aspx
Disallow: /handlers/rubrics.aspx
Disallow: /handlers/msclick.ashx
Disallow: /js/
Disallow: /css/
Disallow: /adbanner/
Disallow: /errors/
Disallow: /search/handlers/
Disallow: /rubricstags/rubann.ashx
Disallow: *.html?
Disallow: *%3Cb
Disallow: *shopclick
Disallow: *tags=
Disallow: /?
Disallow: *openstat=
Disallow: *utm_
Disallow: *gclid=
Disallow: *from=
Disallow: *BannersFutureDate=
Sitemap: http://dmir.ru/sitemap.xml
Host: dmir.ru

