User-agent: * 
Disallow: /js/ 
Disallow: /inc/ 
Disallow: /images/ 
Disallow: /data/ 
Disallow: /templates/
Disallow: /admin/ 
Disallow: /do_not_delete/
Disallow: /themes/
Disallow: /error.php 
Disallow: /adapt.php
Disallow: /act.php
Disallow: /header_adapt.php 
Disallow: /match_tpl.php
Disallow: /media_ads_link_header.php
Disallow: /outer_login.php
Disallow: /payrefer.php
Disallow: /region.php
Disallow: /send_ad.php
Disallow: /topic1.php
Disallow: /crm_run.php
Disallow: /affiche.php
Disallow: /call_back.php
Disallow: /download_ebook.php
Disallow: /comment.php
Disallow: /tg.php
Disallow: /babailiren.php 
Disallow: /seckill_detail.php 
Disallow: /seckill.php 
Disallow: /404.php
Disallow: /anli.php?act=review&id=*
Disallow: /anli.php?code=*
Disallow: /trial.php?id=*

Sitemap: http://www.jjlg.com.cn/sitemaps.xml
