User-agent: *
Disallow: /register$
Disallow: /lost_password.html$
Disallow: /dom/*/map
Disallow: /*[region]=
Disallow: /*print=
Disallow: /*view=
Disallow: /*iccnoindex
Disallow: /spros
Disallow: /redirect?host=
Disallow: /build
Disallow: /privateOffice/
Disallow: /login
Disallow: /upravlenie
Disallow: /lastest
Disallow: /activate.html
Disallow: /*sort=
Disallow: /*action=
Disallow: /*street
Disallow: /*locality
Disallow: /*FlatSell
Disallow: /*FlatRent
Disallow: /*FlatDailyRent
Disallow: /*FlatNew
Disallow: /*RoomSell
Disallow: /*RoomRent
Disallow: /*HouseSell
Disallow: /*HouseRent
Disallow: /*SummerResidence
Disallow: /*ComplexSell
Disallow: /*ComplexRent
Disallow: /*OfficeNewBuilding
Disallow: /*OfficeSell
Disallow: /*OfficeRent
Disallow: /*BuildingSell
Disallow: /*BuildingRent
Disallow: /*Business
Disallow: /*Stead
Disallow: /*GarageSell
Disallow: /*GarageRent
Disallow: /*Demand
Disallow: /*message
Disallow: /*p__
Disallow: /*text=
Disallow: /*query=
Disallow: /*purpose
Disallow: /*utm_
Disallow: /*.doc
Disallow: /*.pdf
Host: www.gipernn.ru
