User-agent: *
Sitemap: http://www.ikyu.com/sitemap.xml
Sitemap: http://www.ikyu.com/guide_0.xml
Sitemap: http://www.ikyu.com/guide_1.xml
Sitemap: http://www.ikyu.com/guide_2.xml
Sitemap: http://www.ikyu.com/guide_3.xml
Sitemap: http://www.ikyu.com/guide_4.xml
Sitemap: http://www.ikyu.com/guide_5.xml
Sitemap: http://www.ikyu.com/guide_6.xml
Sitemap: http://www.ikyu.com/guide_7.xml
Sitemap: http://www.ikyu.com/guide_8.xml
Sitemap: http://www.ikyu.com/guide_9.xml
Disallow: /datas/
Disallow: /member/
Disallow: /mail/
Disallow: /keyword/
Disallow: /ap/mmbr/
Disallow: /ap/rsrv/
Disallow: /ikCo.ashx
Disallow: /ap/UspH30004.ashx
Disallow: /ap/srch/UspW11104.aspx
Disallow: /ap/srch/UspW11106.aspx
Disallow: /ap/srch/UspW11108.aspx
Disallow: /ap/srch/UspW15004.aspx
Disallow: /ap/srch/UspW15007.aspx
Disallow: /ap/srch/UspW15008.aspx
Disallow: /ap/srch/UspW17005.aspx
Disallow: /ap/info/UspW70302.aspx
Disallow: /scripti/adRedirect.asp
Disallow: /scripti/adLinkRedirect.asp
Disallow: /dg/special/fullyear/m3com/start.asp
Disallow: /mb/
Disallow: /kt/
Disallow: /packtour/anaikyupacklogin.aspx
Disallow: /packtour/IkyuPackCtrl.aspx
Disallow: /help/faq/
Disallow: /help/yahoo/
Disallow: /accommodation/
Disallow: /ovs/tourandair.htm
Disallow: /ranking/800000/
Disallow: /0*/old/
Disallow: /biz/0*/old/
Disallow: /0*/temp/
Disallow: /biz/0*/temp/
Disallow: /news/
Disallow: /scripti/deallist.asp
