##ACAP version=1.0
# robots.txt for http://www.ilsole24ore.com/ 
User-agent: * 
Disallow: /art/notizie/2010-11-26/perquisizioni-uffici-enav-ambito-094448_PRN.shtml
Disallow: /art/notizie/2010-11-26/perquisizioni-uffici-enav-ambito-094448.shtml?articoli&uuid=AYgWnlmC
Disallow: /art/notizie/2010-11-26/perquisizioni-uffici-enav-ambito-094448.shtml
Disallow: /art/SoleOnLine4/Italia/2009/06/bari-inchiesta-appalti-tarantini-berlusconi.shtml?uuid=ba927dc8-5fc3-11de-b8ec-b5bd5d49d50c
Disallow: /art/SoleOnLine4/Italia/2009/06/bari-inchiesta-appalti-tarantini-berlusconi_PRN.shtml
Disallow: /art/SoleOnLine4/Italia/2009/01/verbale-interrogatorio_27.shtml
Disallow: /art/SoleOnLine4/Italia/2009/01/verbale-interrogatorio_28.shtml
Disallow: /art/SoleOnLine4/Italia/2008/01/agenzie-bando-clan.shtml
Disallow: /art/SoleOnLine4/Italia/2008/01/agenzie-bando-clan.shtml?uuid=2ee208b8-c364-11dc-952d-00000e251029
Disallow: /art/SoleOnLine4/Italia/2008/01/agenzie-bando-clan.shtml?uuid=2ee208b8-c364-11dc-952d-00000e251029&DocRulesView=Libero
Disallow: /art/SoleOnLine4/dossier/Finanza%20e%20Mercati/plus24/finanza/bancarotta-crack-finanza-assalto.shtml?uuid=6703be1c-ef82-11dd-86aa-83e615b1ab5a&DocRulesView=Libero
Disallow: /art/SoleOnLine4/Finanza%20e%20Mercati/2006/09/telecom_tavaroli220906calandra_uccello.shtml?oggetto=La+verit%C3%A0+di+Tavaroli
Disallow: /fc?cmd=art&codid=21.0.2056349084&chId=30&artType=Articolo&DocRulesView=Libero
Disallow: /art/commenti-e-idee/2012-03-16/lenpam-contesa-consulenti-advisor-064007.shtml?uuid=AbZ0Yj8E
Disallow: /art/notizie/2011-07-13/piano-screditare-064005.shtml?uuid=AaaNnfnD 
Disallow: /pdf2010/SoleOnLine5/_Oggetti_Correlati/Documenti/Notizie/2013/02/mediobanca-elezioni-italia.pdf?uuid=8580022c-79c3-11e2-a8ba-d3585ccb88bb
Disallow: /art/notizie/2010-08-14/caro-onorevole-vorrei-legge-181611.shtml
Disallow: /art/notizie/2010-08-14/caro-onorevole-vorrei-legge-181611.shtml?uuid=AYBDPtGC
Disallow: /art/notizie/2010-08-14/caro-onorevole-vorrei-legge-181611_PRN.shtml
Disallow: /art/notizie/2011-07-13/piano-screditare-064005_PRN.shtml
Disallow: /fc?cmd=art&artId=259810&chId=14&artType=News&back=0
Disallow: /art/SoleOnLine4/Norme%20e%20Tributi/2008/12/sentenza-48005-08.pdf
Disallow: /art/finanza-e-mercati/2012-03-30/banker-truffo-onoranze-ssiro-173459.shtml?uuid=Abk5sUGF
Disallow: /art/notizie/2011-03-25/cosi-ndrine-cercano-varco-084221.shtml?uuid=AaXE2LJD
Disallow: /fc?cmd=art&codid=20.0.1729780399&DocRulesView=Libero&chId=30
Disallow: /art/SoleOnLine4/Attualita%20ed%20Esteri/Attualita/2007/06/intercettazioni-bnl-bbva.shtml?uuid=5003dff2-18b1-11dc-82ce-00000e251029
Disallow: /art/SoleOnLine4/Attualita%20ed%20Esteri/Attualita/2007/06/ragnatela-fazio.shtml?uuid=eb89c9fa-197e-11dc-ac19-00000e251029
Disallow: /art/SoleOnLine4/Attualita%20ed%20Esteri/Attualita/2007/06/intervista-cal%EC-bnl.shtml?uuid=b8787a48-1e33-11dc-81ed-00000e251029
Disallow: /art/SoleOnLine4/Finanza%20e%20Mercati/2007/06/arrestato-cali.shtml?uuid=a1583f52-20a8-11dc-931b-00000e251029&DocRulesView=Libero
Disallow: /art/notizie/2011-12-02/arrestati-consiglieri-regionali-sicilia-145825.shtml?uuid=AaPd0fQE
