 bauUser-agent: AhrefsBot
Disallow: /

User-agent: AugustBot
Disallow: /

User-agent: baiduspider
Disallow: /

User-agent: Claritybot
Disallow: /

User-agent: ContextAd
Disallow: /

User-agent: discobot
Disallow: /

User-agent: Exabot
Disallow: /

User-agent: Ezooms
Disallow: /

User-agent: Gigabot
Disallow: /

User-Agent: gomezagent 
Disallow: / 
User-Agent: GomezAgent 
Disallow: / 
User-Agent: gomezagent+1.0 
Disallow: / 
User-Agent: GomezAgent+1.0 
Disallow: / 
User-Agent: gomezagent+2.0 
Disallow: / 
User-Agent: GomezAgent+2.0 
Disallow: / 
User-Agent: gomezagent+3.0 
Disallow: / 
User-Agent: GomezAgent+3.0 
Disallow: / 

User-agent: MLBot
Disallow: /

User-agent: oBot
Disallow: /

User-agent: SearQuBot
Disallow: /

User-agent: Seznam screenshot-generator
Disallow: /

User-agent: SeznamBot
Disallow: /

User-agent: Snapbot
Disallow: /

User-agent: Sogou
Disallow: /

User-agent: spbot
Disallow: /

User-agent: Speedy
Disallow: /

User-agent: Spinn3r
Disallow: /

User-agent: SuperPagesBot
Disallow: /

User-agent: SuperPagesUrlVerifyBot
Disallow: /

User-agent: TwengaBot
Disallow: /

User-agent: TwengaBot-Discover
Disallow: /

User-agent: VoilaBot
Disallow: /

User-agent: Y!J-BRW
Disallow: /

User-agent: Yandex
Disallow: /

User-agent: YandexBot
Disallow: /

User-agent: YandexFavicons
Disallow: /

User-agent: YandexImages
Disallow: /

User-agent: Yeti
Disallow: /

User-agent: YodaoBot
Disallow: /

User-agent: YoudaoBot
Disallow: /

User-agent: YPBot
Disallow: /

User-agent: ZoomSpider
Disallow: /

User-agent: *
Sitemap: http://www.deluxe.com/sitemap-index.xml

Disallow: /cgi/
Disallow: /deluxe-route.jsp
Disallow: /images/
Disallow: /dlxbrtrain/
Disallow: /dlxcard/
Disallow: /dlxdemo/
Disallow: /dlxempl/
Disallow: /dlxexchg/
Disallow: /idtbpp/
Disallow: /products-services/financial-link-guidelines.jsp
Disallow: /shopdeluxe/catalog/facetSearchCategory.jsp
Disallow: /logolp/
Disallow: /affiliate/
Disallow: /affliate/
Disallow: /slp10/
Disallow: /tag-products/
Disallow: /webspecials/
Disallow: /healthcare-products/
Disallow: /echecks/drawing/
Disallow: /echecks/terms/


User-agent: msnbot
Crawl-delay: 25

User-agent: AdsBot-Google
Crawl-delay: 25
