User-agent: *
Allow: /shl/
Disallow: /shl/uk/404
Disallow: /shl/us/404
Disallow: /shl/404.php
Disallow: /shl/uk/client_results_entry/time-war/?lang=en
Disallow: /shl/us/client_results_entry/blue-cross-blue-shield/?lang=en
Disallow: /shl/cn/client_results_entry/alcatel-lucent/?lang=uk
Disallow: /shl/uk/client_results_entry/advance-auto-parts/?lang=en
Disallow: /shl/de/client_results_entry/syblue/?lang=uk
Disallow: /shl/nl/client_results_entry/blue-cross-blue-shield/?lang=uk
Disallow: /shl/us/client_results_entry/austereo/?lang=en
Disallow: /shl/de/client_results_entry/kalido/?lang=uk
Diaallow: /shl/us/client_results_entry/centrelink/?lang=en
Disallow: /shl/nl/client_results_entry/portman-building-society/?lang=uk
Disallow: /shl/us/client_results_entry/kelloggs/?lang=en
Disallow: /shl/uk/campaign/link-anz-faqs/
Disallow: /shl/uk/campaign/link-za-speakers/
Host: cebglobal.com
