User-agent: *
Sitemap: http://checkpagerank.net/sitemap.xml.gz
Sitemap: https://online.webceo.com/submission/smaps/1a626e55.xml.gz
Disallow: /banners/
Disallow: /cgi/
Disallow: /connection/
Disallow: /images/
Disallow: /img/
Disallow: /lib/
Disallow: /log/
Disallow: /majesticseo-external-rpc/
Disallow: /mjseo.php
Disallow: /mjseo.php*
Disallow: /resources/
Disallow: /test/
Disallow: /webceoleads/
Disallow: /webceoleads/webceoleads.php
Disallow: /cancel.php
Disallow: /captcha.php
Disallow: /cget.php
Disallow: /check_links.php
Disallow: /checker.php
Disallow: /checkfree.php
Disallow: /checkfree.php*
Disallow: /checkfree.php?name=*
Disallow: /common.php
Disallow: /commonanalytics.php
Disallow: /commonbannerfooter.php
Disallow: /commonbannerheader.php
Disallow: /commonbannerright.php
Disallow: /commonfooter.php
Disallow: /commonlinks.php
Disallow: /commonlogoheader.php
Disallow: /commonmenu.php
Disallow: /commonstats.php
Disallow: /pricon.php
Disallow: /pricon.php*
Disallow: /success.php
Disallow: /thankyou.php
