Sitemap: http://www.vueling.com/sitemap.xml

User-agent: * 
Allow: /
Disallow: /*?mode=
Disallow: /*?sid=
Disallow: /*?language=
Disallow: /*?keyword=
Disallow: /*?nomob=
Disallow: /*?id=
Disallow: /*?cadw=
Disallow: /*?city=
Disallow: /*?idioma=
Disallow: /*?ip=
Disallow: /*?originCalendar=
Disallow: /*?destinationCalendar=
Disallow: /flights-stockholm/
Disallow: /tarifas-vueling/
Disallow: /ES/
Disallow: /EN/
Disallow: /NL/
Disallow: /IT/
Disallow: /PL/
Disallow: /CA/
Disallow: /DE/
Disallow: /FR/
Disallow: /GA/
Disallow: /EU/
Disallow: /PT/
Disallow: /skylights/
Disallow: /cities/
Disallow: /info/
Disallow: /investors/

user-agent: AhrefsBot
disallow: /

User-agent: msnbot
Crawl-delay: 300
