User-Agent: *
Disallow /.htaccess
Disallow /accepts.php
Disallow /assets/pays
Disallow /scripts/php
Disallow /breadscrumbs.php
Disallow /IPM.php
Disallow /cabinet.php
Disallow /clientmenu.php
Disallow /content.php
Disallow /data
Disallow /error.php
Disallow /final.php
Disallow /footer.php
Disallow /fullnews.php
Disallow /getimage.php
Disallow /get_curr.php
Disallow /graphics.php
Disallow /head.php
Disallow /idna_convert.class.php
Disallow /langs.php
Disallow /layout.xml
Disallow /menu.php
Disallow /news.php
Disallow /statistics.php
Disallow /summary.php
Disallow /support.php
Disallow /withdraw.php
Host: www.invperfectmoney.com
