User-agent: *
Disallow: /ClaimsSettlement/
Disallow: /Click2Pay/
Disallow: /custom/
Allow: /custom/instamed-baa.php
Disallow: /events/
Disallow: /im-online/
Disallow: /images/ERA-EFT-mandate.html
Disallow: /images/HHS-fines-coming.html
Disallow: /images/index.html
Disallow: /member-payments/
Disallow: /memberpay/
Disallow: /memberpaymentsdemo/
Disallow: /online-registration/
Allow: /online-registration/images/
Disallow: /patient-portal/
Disallow: /patientportal/
Allow: /patientportal/assets/img/
Disallow: /payer-payments/
Disallow: /pdfs/
Disallow: /provider-flyer/
Disallow: /savility/
Disallow: /secure/
Disallow: /service/
Disallow: /ssl/
Disallow: /training/
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php
