User-Agent: *
Disallow: /forum/calendar.php
Disallow: /forum/editpost.php
Disallow: /forum/member.php
Disallow: /forum/memberlist.php
Disallow: /forum/misc.php
Disallow: /forum/newreply.php
Disallow: /forum/newthread.php
Disallow: /forum/printthread.php
Disallow: /forum/private.php
Disallow: /forum/register.php
Disallow: /forum/report.php
Disallow: /forum/search.php
Disallow: /forum/showgroups.php
Disallow: /forum/usercp.php
Disallow: /forum/impressum.php
Disallow: /forum/admincp/ 
Disallow: /forum/modcp/
Disallow: /forum/online.php
Disallow: /forum/subscription.php
Disallow: /forum/sendtofriend.php
Disallow: /forum/threadrate.php
Disallow: /forum/poll.php
Disallow: /forum/attachment.php 
Disallow: /forum/avatar.php
Disallow: /forum/faq.php
Disallow: /forum/usercp.php
Disallow: /forum/profile.php
Disallow: /forum/archive/
Disallow: /forum/attachments/
Disallow: /forum/calendar.php
Disallow: /forum/clientscript/
Disallow: /forum/cpstyles/
Disallow: /forum/customavatars/
Disallow: /forum/customprofilepics/
Disallow: /forum/images/
Disallow: /forum/login.php
Disallow: /forum/sendmessage.php
Disallow: /forum/signaturepics/
Disallow: /forum/sendpm.php
