User-agent: *
Disallow: /admin/ 
Disallow: /pay/ 
Disallow: /weixin/ 
Disallow: /storage/ 
Disallow: /pay001/ 
Disallow: /pay002/ 
Disallow: /server/
Disallow: /attachment/
Disallow: /images/
Disallow: /styles/ 
Disallow: /includes/ 
Disallow: /scripts/
Disallow: /script/
Disallow: /hr.php
Disallow: /aboutus.php
Disallow: /support.php
Disallow: /index.php?*
Disallow: /orderQuery.php?*
Disallow: /introduce.php?*
Disallow: /jd*
Disallow: /tdj/
Disallow: /sp/
Disallow: /share_canvas/
Disallow: /user_export/
Disallow: /NYCTimesSquare/
Sitemap: http://www.icarenewlife.com/sitemap.xml
Sitemap: http://www.icarenewlife.com/sitemap_baidu.xml
