# Disallow all items in this and it's subdirectories
User-agent: *
Disallow: /static/global/flash/vehicles
Disallow: /static/flash

# Disallow Toyota Access PDFs
Disallow: /static/landing-pages/toyotaaccess/*.pdf$

# 201307 Added by KevinJ
Disallow: /exception
Disallow: /home/global-export
Disallow: /home/global-footer
Disallow: /home/global-header
Disallow: /home/global-resources
Disallow: /home/webtrends-external
Disallow: */thank-you

# 201312 Added by RickE
Disallow: /service/baseelements/syncedbrightcovevideos/playlistBrightcoveId/

# Sitemap
Sitemap: http://www.toyota.com.au/service/sitemap.xml
Sitemap: http://www.toyota.com.au/service/videossitemap.xml
Sitemap: http://www.toyota.com.au/service/newssitemap.xml
Sitemap: https://www.toyotafleetmanagement.com.au/~/media/TFA/Fleet%20Management/Pages/sitemap.xml
