User-Agent: *
Disallow: /portal/page/portal/
Disallow: /portal/pls/
Disallow: /portalHelp2/
Disallow: /ss/Satellite/SecretariaVirtual/ES/TextoMixta/1371210531216/
#Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371208969547/1371208956447/Master_Universitario_en_Economia_de_la__Empresa_y_Metodos_Cuantitativos/
#Disallow: /ss/Satellite/Postgrado/en/Detalle/Estudio_C/1371208969547/1371208956447/Master_in_Business_and_Quantitative_Methods/
Disallow: /ss/Satellite/Postgrado/en/Detalle/Estudio_C/1371208969547/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209141607/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209236706/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209295693/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209001974/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209310840/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209309928/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209049649/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209126539/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371208937649/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209095141/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209378074/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209154438/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371208955374/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371210190451/1371208865561/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209100160/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209266256/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209067537/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209273460/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209279098/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371208953085/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209143001/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1438609236712/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209170766/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209252593/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209122589/1371208956447/
Disallow: /ss/Satellite/Postgrado/es/Detalle/Estudio_C/1371209085679/1371208956447/
