User-agent: *
Disallow: /admin/
Disallow: /email/
Disallow: /messages/
Disallow: /sondages/
Disallow: /index.php/
Disallow: /orange/
Disallow: /linternaute/
Disallow: /01men/
Disallow: /alice/
Disallow: /autodeclics/
Disallow: /automoto/
Disallow: /autoval/
Disallow: /challenges/
Disallow: /infobebe/
Disallow: /lebonplanauto/
Disallow: /lemonde/
Disallow: /leparisien/
Disallow: /lequipe/
Disallow: /lexpansion/
Disallow: /lexpress/
Disallow: /msn/
Disallow: /newsauto/
Disallow: /pampresse/
Disallow: /quotidienauto/
Disallow: /roady/
Disallow: /tf1/
Disallow: /assurance_detail.php
Disallow: /auto_insert.php
Disallow: /credit_detail.php
Disallow: /credit.php*
Disallow: /alerte_create.php*
Disallow: /assurance.php*
Disallow: /export_detail_html.php*
Disallow: /mail_send_popup.php*
Disallow: /photo-fiche-technique-auto.php
Disallow: /cetelem.php
Disallow: /*.gif
Disallow: /recherche_numero.php
Disallow: /compte_create.php
Disallow: /compte_ident.php
Disallow: /od_choice.php
Disallow: /panier.php
Disallow: /avertisseur.php
Disallow: /annonce-moto-occasion.php
Disallow: /*xtor=*
Disallow: /?sid=*
Disallow: /index.php?nav=www
Disallow: /promapping/
Disallow: /pro/lib/
Disallow: /promo/
Disallow: /caradisiac/
Disallow: /tb_rapport_autoviza.php
Disallow: /itineraire.php*
Disallow: /listing_auto.php*
Disallow: /listing_utilitaire.php*
Disallow: /listing_moto.php*
Disallow: /listing_scooter.php*
Disallow: /listing_quad.php*
Disallow: /listing_camping_car-caravane.php*
Disallow: /galerie_auto.php*
Disallow: /galerie_utilitaire.php*
Disallow: /galerie_moto.php*
Disallow: /galerie_scooter.php*
Disallow: /galerie_quad.php*
Disallow: /galerie_camping_car-caravane.php*
Disallow: /searchMobile.php*
Allow: /

User-Agent: Speobot
Disallow: /
