User-Agent: *
Disallow: /uber/
Disallow: /cache/
Disallow: /cache_shared/
Disallow: /district/
Disallow: /author/
Disallow: /modules/
Disallow: /states/
Disallow: /survey/
Disallow: /include/
Disallow: /michael/
Disallow: /compare/
Disallow: /district/
Disallow: /jpg/
Disallow: /lib/
Disallow: /min/
Disallow: /movies/
Disallow: /mobile_dev/
Disallow: /employee/
Disallow: /AP-Online-Review
Disallow: /QualityCore-Online-Review
Disallow: /SBAC-Online-Review
Disallow: /ACT-Online-Review
Disallow: /Common_Core-Online-Review
Disallow: /Shakespeare-Online-Review
Disallow: /Naturalization_Test-Online-Review
Disallow: /ACT_WorkKeys-Online-Review
Disallow: /ACT-EXPLORE-Online-Review
Disallow: /CCSS-Online-Review
Disallow: /Aspire-Online-Review
Disallow: /NAEP-Online-Review
Disallow: /Online-Review
Disallow: /GED-Online-Review
Disallow: /ASVAB-online-review
# Wordpress Specific
Disallow: /blog/wp-login.php
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /blog/wp-content/plugins/
Disallow: /blog/wp-content/cache/
Disallow: /blog/xmlrpc.php
Disallow: /blog/comments/feed/
Disallow: /blog/trackback/
Disallow: /blog/feed/
