User-agent: *

# Disallow pages
Disallow: /sitecore*
Disallow: /*core/login
Disallow: /themes*
Disallow: /*-*/themes*
Disallow: /*legal-information
Disallow: /_static*


# Sitemap files
Sitemap: http://www.ireland.com/ar-ar/sitemaps.xml
Sitemap: http://www.ireland.com/de-at/sitemaps.xml
Sitemap: http://www.ireland.com/de-ch/sitemaps.xml
Sitemap: http://www.ireland.com/de-de/sitemaps.xml
Sitemap: http://www.ireland.com/en-ar/sitemaps.xml
Sitemap: http://www.ireland.com/en-au/sitemaps.xml
Sitemap: http://www.ireland.com/en-ca/sitemaps.xml
Sitemap: http://www.ireland.com/en-en/sitemaps.xml
Sitemap: http://www.ireland.com/en-gb/sitemaps.xml
Sitemap: http://www.ireland.com/en-hk/sitemaps.xml
Sitemap: http://www.ireland.com/en-in/sitemaps.xml
Sitemap: http://www.ireland.com/en-no/sitemaps.xml
Sitemap: http://www.ireland.com/en-nz/sitemaps.xml
Sitemap: http://www.ireland.com/en-us/sitemaps.xml
Sitemap: http://www.ireland.com/en-za/sitemaps.xml
Sitemap: http://www.ireland.com/es-es/sitemaps.xml
Sitemap: http://www.ireland.com/fr-be/sitemaps.xml
Sitemap: http://www.ireland.com/fr-ca/sitemaps.xml
Sitemap: http://www.ireland.com/fr-fr/sitemaps.xml
Sitemap: http://www.ireland.com/it-it/sitemaps.xml
Sitemap: http://www.ireland.com/nl-be/sitemaps.xml
Sitemap: http://www.ireland.com/nl-nl/sitemaps.xml
Sitemap: http://www.ireland.com/pt-br/sitemaps.xml
Sitemap: http://www.ireland.com/ru-ru/sitemaps.xml
Sitemap: http://www.ireland.com/zh-cn/sitemaps.xml


