User-Agent: *
Disallow: /sendsms
Disallow: /smsstatus
Disallow: /voicestatus
Disallow: /mobilpay
Disallow: /vccard
Disallow: /audiosms
Disallow: /audioholsms
Disallow: /cat2
Disallow: /cat3
Disallow: /gcard
Disallow: /vdcard
Disallow: /*sort
Disallow: /smsprices.php

User-agent: Yandex
Disallow: /sendsms
Disallow: /smsstatus
Disallow: /voicestatus
Disallow: /mobilpay 
Disallow: /vccard
Disallow: /audiosms
Disallow: /audioholsms
Disallow: /cat2
Disallow: /cat3 
Disallow: /gcard
Disallow: /vdcard
Disallow: /*sort
Disallow: /smsprices.php
Host: www.greets.ru
