# robots.txt https://www.videobuster.de/
User-agent: *
Disallow: /3for2/
Disallow: /abodirekt/
Disallow: /amovie/
Disallow: /chio/
Disallow: /faz/
Disallow: /ilove/
Disallow: /melone/
Disallow: /schlecker/
Disallow: /wl/
Disallow: /tiscali/
Disallow: /wl2/
Disallow: /discount24/
Disallow: /tvmovie/
Disallow: /tv/
Disallow: /tv14/
Disallow: /tvtoday-shop/
Disallow: /vb/
Disallow: /wl3/
Disallow: /quelle/
Disallow: /egmont-horizont/
Disallow: /ars-vivendi/
Disallow: /familie/
Disallow: /buecher/
Disallow: /partners2/
Disallow: /good2see/
Disallow: /rtv/
Disallow: /sqoops/
Disallow: /nl/
Disallow: /unsicher/
Disallow: /widescreen-vision/
Disallow: /amango/
Disallow: /ep-netshop/
Disallow: /ep-videoverleih/
Disallow: /dvdone/
Disallow: /fujitsu/
Disallow: /beta/
Disallow: /tchibo/
Disallow: /bild/
Disallow: /mastercard/
Disallow: /at/
Disallow: /ch/
Disallow: /mediamarkt/
Disallow: /mediamarkt2/
Disallow: /wl4/
Disallow: /wl5/
Disallow: /ajax_multiplexer.php
Disallow: /captcha_img.php
Disallow: /genrelist.php
Disallow: /genrelist.php*
Disallow: /genrelist_vod.php
Disallow: /genrelist_vod.php*
Disallow: /genrelist_shop.php
Disallow: /genrelist_shop.php*
Disallow: /rent.php
Disallow: /rss.php
Disallow: /wkorb.php
Disallow: /member_login.php
Disallow: /member_password.php
Disallow: /member_basket_shop.php
Disallow: /basket_vod_checkout.php
Allow: /genrelist.php/horror-118.html
