User-Agent: *

Disallow: /*/pg_p

Disallow: /search
Disallow: /tags

Disallow: /termeni-si-conditii
Disallow: /contact
Disallow: /autor

Disallow: /start_with
Disallow: /category


Disallow: /produse
Disallow: /comparator
Disallow: /*?*
Disallow: /insert_ad

Disallow: /*/*/*/download
Disallow: /send-download
Disallow: /*/screenshot

Disallow: /*/fullsize
Disallow: /*/enlarged

Disallow: /concurs
Disallow: /anunturi
Disallow: /specificatii

Disallow: /catalog_products
Disallow: /items/get_comments

Disallow: /stire
Disallow: /articol

Disallow: *?utm_
