# don't crawl our scripts directly for all bots.
User-agent: * 
Disallow: /url3 
Disallow: /price/url 
Disallow: /info 
Disallow: /rate 
Disallow: /sku 
Disallow: /zhe 
Disallow: /tsearch 
Disallow: /search 
Disallow: /search_preview 
Disallow: /shopping 
Disallow: /talk 
Disallow: /wall 
Disallow: /profile_sns 
Disallow: /auto/taobao_oauth2 
Disallow: /?code
Disallow: /css/ 
Disallow: /friend_sns 
Disallow: /group_sns 
Disallow: /album 
Disallow: /login 
Disallow: /signup 
Disallow: /user/income
Disallow: /code
