User-agent: *

Disallow: /vvs_normen_fahrgastinformation/

Disallow: /t3lib/
Disallow: /typo3/
Disallow: /typo3conf/

Disallow: /*?id=*
Disallow: /*&type=98
Disallow: /fileadmin/_temp_/
Disallow: /fileadmin/_tmp_pdf_output/

Disallow: /fileadmin/templates/main/fce/
Disallow: /fileadmin/templates/main/scipts/
Disallow: /fileadmin/templates/main/php/
Disallow: /fileadmin/templates/main/ts/

Disallow: /fileadmin/templates_os/main/scipts/
Disallow: /fileadmin/templates_os/main/ts/

Disallow: /fileadmin/templatesmpt/main/fce/
Disallow: /fileadmin/templatesmpt/main/fonts/
Disallow: /fileadmin/templatesmpt/main/scipts/
Disallow: /fileadmin/templatesmpt/main/ts/

Disallow: /fileadmin/templatestourbook/main/fce/
Disallow: /fileadmin/templatestourbook/main/scipts/
Disallow: /fileadmin/templatestourbook/main/ts/

Disallow: /fileadmin/templatesvvs/main/editors_FILES/
Disallow: /fileadmin/templatesvvs/main/fce/
Disallow: /fileadmin/templatesvvs/main/fonts/
Disallow: /fileadmin/templatesvvs/main/scipts/
Disallow: /fileadmin/templatesvvs/main/ts/
Disallow: /fileadmin/templatesvvs/main/vvs_bonusbereich/



Sitemap: http://www.vvs.de/sitemap.xml
