User-agent: *
Disallow: /catalog/
Disallow: /catalogsearch/
Disallow: /checkout/
Disallow: /customer/
Disallow: /lpcatalog/
Disallow: /mail/
Disallow: /report/
Disallow: /wishlist/
Disallow: /your-bags-fly-free/
Disallow: /packed-with-purpose/
Disallow: /guaranteed-by-christmas/
Disallow: /pro-perks-rewards/
Disallow: /back-to-school/
Disallow: /inventory-reduction/
Disallow: /sendfriend/
Disallow: /ajax/
Disallow: /lpemailacquisition/
Disallow: order=*
Disallow: limit=*
Disallow: price=*
Disallow: blowout=*
Disallow: brand=*
Disallow: dir=*

Allow: /customer/account/

Sitemap: http://www.luggagepros.com/sitemap.xml
