User-agent: *
Disallow: /for-dealers/stores/
Disallow: /ajax
Disallow: /basket
Disallow: /bitrix
Disallow: /rozn
Disallow: /dealers
Disallow: /credit-orders
Disallow: /auth
Disallow: /personal
Disallow: *?*
Disallow: /index.htm
Disallow: /*production&*
Disallow: /actions/utilizatsiya
Disallow: /actions/utilizatsiya/
Disallow: /internet-magazin/katalog-mebeli/20-po-komnatam/
Disallow: /internet-magazin/katalog-mebeli/21-po-kategoriyam/
Disallow: /gallery/
Host: www.stolplit.ru
Sitemap: http://www.stolplit.ru/sitemap.xml
