User-agent: *
Disallow: /adwords
Disallow: /alerta
Disallow: /atendimento
Disallow: /autenticar
Disallow: /broffice
Disallow: /calendarios
Disallow: /captcha
Disallow: /compra
Disallow: /contact
Disallow: /conteudo
Disallow: /correio
Disallow: /cpanel
Disallow: /cristaosite
Disallow: /cupom_google
Disallow: /cursoseo
Disallow: /default
Disallow: /denuncia
Disallow: /denuncia_anexos
Disallow: /dotproject
Disallow: /download
Disallow: /egroupware
Disallow: /elemidia
Disallow: /email branco
Disallow: /emailhg
Disallow: /email_261009
Disallow: /ensol
Disallow: /fisl
Disallow: /forums
Disallow: /foruns
Disallow: /frog
Disallow: /fsldc2
Disallow: /gera2avia
Disallow: /home_nova
Disallow: /homologhosp
Disallow: /inc
Disallow: /index_arquivos
Disallow: /inscricao.fsldc
Disallow: /inscricao.linuxinrio
Disallow: /joomlaclube
Disallow: /jpgraph-2.3.3
Disallow: /linuxinrio
Disallow: /linuxinriopromocao
Disallow: /lomadee
Disallow: /mailing
Disallow: /media
Disallow: /misc
Disallow: /mix
Disallow: /mixco
Disallow: /newsletter
Disallow: /ofertax
Disallow: /painelteste
Disallow: /parceiros
Disallow: /pedido
Disallow: /phpwhois
Disallow: /pic
Disallow: /popup
Disallow: /reviews
Disallow: /rep
Disallow: /robledo
Disallow: /scriptaculous
Disallow: /scripts
Disallow: /Scripts
Disallow: /_streaming
Disallow: /secure
Disallow: /securimage
Disallow: /sitebuilder
Disallow: /SiteHGNew
Disallow: /statusimage
Disallow: /suspended
Disallow: /templates
Disallow: /tmp
Disallow: /volday
Disallow: /volday2
Disallow: /whmcs
Disallow: /whois
Disallow: /whoisregistrobr
Disallow: /wiki
Disallow: /wwws
Disallow: /_baseplanos
Disallow: /_dev
Disallow: /_iphone
Disallow: /tabela_de_precos
Disallow: /rd
