User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /2016/
Disallow: /2017/
Disallow: /tags/
Disallow: /statistics.html
Disallow: /*index.php?subaction=userinfo
Disallow: /*index.php?subaction=newposts
Disallow: /*index.php?do=lastcomments
Disallow: /*index.php?do=feedback
Disallow: /*index.php?do=register
Disallow: /*index.php?do=lostpassword
Disallow: /*index.php?do=addnews
Disallow: /*index.php?do=stats
Disallow: /*index.php?do=pm
Disallow: /page/
Host: fs17.ru
Sitemap: http://fs17.ru/sitemap.xml
