#
# robots.txt for Discuz! X3
#

User-agent: *
Disallow: /api/
Disallow: /data/
Disallow: /source/
Disallow: /install/
# Disallow: /template/
Disallow: /template/*.xml$
Disallow: /template/*.html$
Disallow: /template/*.htm$
Disallow: /config/
Disallow: /uc_client/
Disallow: /uc_server/
# Disallow: /static/
Disallow: /admin.php
Disallow: /search.php
Disallow: /member.php
Disallow: /api.php
Disallow: /connect.php
Disallow: /forum.php?mod=redirect*
Disallow: /forum.php?mod=post*
Disallow: /home.php?mod=spacecp*
Disallow: /userapp.php?mod=app&*
# Disallow: /*mobile=yes*
Sitemap: http://www.xfastest.com/sitemap.xml
Sitemap: http://www.xfastest.com/sitemap1.xml
Sitemap: http://www.xfastest.com/sitemap2.xml
