User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include
Disallow: /templets
Disallow: /error-404.php
Disallow: /Tvgame
Disallow: /PC
Disallow: /Soft
Disallow: /flash*
Disallow: /ctf*
Disallow: /2012
Disallow: /kf
Disallow: /tools07073
Disallow: /html/dianzishu*
Disallow: /qiushengzhilu*
Disallow: /txt*
Disallow: /plus/list.php?tid=2078
Disallow: /toutiaohuandeng*
Disallow: /plus/list.php?tid=2078&TotalResult=410&PageNo=
Disallow: /images.js/j.form.js
Disallow:/i8.html
