#  FULL access (All Spiders)
Sitemap: https://www.stellarinfo.com/sitemap.xml
User-agent: *
Disallow: /cpanel/
Disallow: /admin-stellar/
Disallow: /?ClickID
Disallow: /?downloadpipe.com_id_1272061_question
Disallow: /?new-year2012
Disallow: /ebook/
Disallow: /pad/
Disallow: /ppc/
Disallow: /landingpage/
Disallow: /landing/
Disallow: /thanksgiving/
Disallow: /thanksgiving2013/
Disallow: /installation-guide/
Disallow: /installation-uninstallation/
Disallow: /windows-tools/active-directory-manager/test/
Disallow: /froogle/
Disallow: /android/
Disallow: /reviews/
Disallow: /specification/
Disallow: /guide/
Disallow: /thankyou/
Disallow: /admin/
Disallow: /gdc/
Disallow: /gbp/
Disallow: /ind/
Disallow: /gdn/
Disallow: /europe/
Disallow: /dsp/
Disallow: /adroll/
Disallow: /bing/
