# Updated 10-15-2013

# For all bots
User-agent: *
Disallow: /AST/Boutiques/
Disallow: /AST/Misc/Belk_Stores/Global_Navigation/
Disallow: /AST/Misc/Belk_Stores/My_Account/
Disallow: /AST/Misc/Belk_Stores/Shop_by_Brand.jsp
Disallow: /AST/Misc/Gift_Recommendations/
Disallow: /AST/Main/Wedding_Primary/
Disallow: /myaccount/
Disallow: /search/
Disallow: /bridalregistry/bridal_search_results.jsp
Disallow: /AST/Featured/Promo_Details/Ratings_and_Reviews.jsp
Disallow: /ratingsandreviews
Disallow: /AST/Main/Belk_Primary/Sale_and_Clearance/

Sitemap: http://www.belk.com/products/sitemap_index.xml
