User-agent: *
Disallow: /VirtualCard.aspx
Disallow: /becomeAPartner.aspx
Disallow: /CardholderFees.aspx
Disallow: /Pricing.aspx
Disallow: /WhyPayoneer.aspx
Disallow: /Partners.aspx
Disallow: /press/press0002.aspx
Disallow: /HowItWorks.aspx
Disallow: /payout.aspx
Disallow: /jobs.aspx
Disallow: /webapps/Load/LoadToPage.aspx
Disallow: /AboutPayoneer.aspx 
Disallow: /Oops/Index.aspx
Disallow: /Articles/AffiliatePayments.aspx
Disallow: /LocalBankTransfer-pricing.aspx
Disallow: /press/Press0011.aspx
Disallow: /Downloads
