User-agent: * 
Disallow: /plus/ad_js.php
Disallow: /member/
Disallow: /fslksfjHUKDk89mf/
Disallow: /plus/advancedsearch.php
Disallow: /plus/car.php
Disallow: /plus/carbuyaction.php
Disallow: /plus/shops_buyaction.php
Disallow: /plus/erraddsave.php
Disallow: /plus/posttocar.php
Disallow: /plus/disdls.php
Disallow: /plus/feedback_js.php
Disallow: /plus/mytag_js.php
Disallow: /plus/rss.php
Disallow: /plus/search.php
Disallow: /plus/recommend.php
Disallow: /plus/stow.php
Disallow: /plus/count.php
Disallow: /include/
Disallow: /templets/
Disallow: /bbs/admin/
Disallow: /bbs/api/
Disallow: /bbs/attachments/
Disallow: /bbs/forumdata/
Disallow: /bbs/include/
Disallow: /bbs/ipdata/
Disallow: /bbs/modcp/
Disallow: /bbs/templates/
Disallow: /bbs/plugins/
Disallow: /bbs/uc_client/
Disallow: /bbs/admincp.php
Disallow: /bbs/ajax.php
Disallow: /bbs/logging.php
Disallow: /bbs/member.php
Disallow: /bbs/memcp.php
Disallow: /bbs/misc.php
Disallow: /bbs/my.php
Disallow: /bbs/pm.php
Disallow: /bbs/post.php
Disallow: /bbs/register.php
Disallow: /bbs/rss.php
Disallow: /bbs/search.php
Disallow: /bbs/space.php
Disallow: /bbs/seccode.php
Disallow: /bbs/topicadmin.php
Disallow: /weather/asptohtml/
Disallow: /bbs/modcp.php
Disallow: /tags.php?/
Disallow: /e/
Disallow: /js/
Disallow: /qq/
Disallow: /cn/
Disallow: /inc/
Disallow: /xin/
Disallow: /pic/
Disallow: /wap/
Disallow: /job/
Disallow: /lib/
Disallow: /user/
Disallow: /logo/
Disallow: /dede/
Disallow: /Vote/
Disallow: /setup/
Disallow: /admin/
Disallow: /KS_Inc/
Disallow: /static/
Disallow: /adfile/
Disallow: /themes/
Disallow: /components/
Disallow: /ADMIN/
Disallow: /ewebeditor/
Disallow: /admini/
Disallow: /Script/
Disallow: /_skins/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /DatePicker/
Disallow: /SouthidcEditor/
Disallow: /style/
Disallow: /themes/
Disallow: /static/
Disallow: /apply/
Disallow: /inc_img/
Disallow: /Admin_Cy/
Disallow: /install/
Disallow: /views/
Disallow: /images-global/
Disallow: /login/
Disallow: /xheditor/
Disallow: /plugin/
Disallow: /upload/
Disallow: /public/
Disallow: /question/
Disallow: /wp-admin/
Disallow: /siteserver/
Disallow: /SiteServer/
Disallow: /page/
Disallow: /PLUGIN/
Disallow: /jscal/
Disallow: /adminsoft/
Disallow: /shopdata/
Disallow: /ACT_inc/
Disallow: /adminimages/
Disallow: /theme/
Disallow: /system/
Disallow: /office/
Disallow: /ad_duilian/
Disallow: /dede/
Disallow: /mobile/
Disallow: /editor/
Disallow: /includes/
Disallow: /website/
Disallow: /ryawdigshell2.asp
Disallow: /base/
Disallow: /yule/aomenduchang/
