User-agent: *
Allow: /Portals/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /Resources/
Allow: /Styles/
Allow: /Icons/
Allow: /DesktopModules/MLHTML/
Disallow: /AdminTool/
Disallow: /AdminToolV3/
Disallow: /MidasLocatorV2/
Disallow: /admin/
Disallow: /Components/
Disallow: /Config/
Disallow: /controls/
Disallow: /DesktopModules/
Disallow: /Documentation/
Disallow: /Install/
Disallow: /Properties/
Disallow: /Providers/
Disallow: /Portals/0/Demographics/
Disallow: /Portals/0/Documents/
Disallow: /Portals/0/Tutorials/
Disallow: /Portals/0/VotingToolReports/
Disallow: /Portals/0/SEMLandingAssets/pdf/
Disallow: /tutorial/
Disallow: /tabid/1130/default.aspx
Disallow: /tabid/1131/default.aspx
Disallow: /tabid/1151/default.aspx
Disallow: /tabid/1170/default.aspx
Disallow: /tabid/1171/default.aspx
Disallow: /tabid/1238/default.aspx
Disallow: /SEMLandingPage/RockTheHighWay
Disallow: /RSS/
Disallow: /WebServices/
Disallow: /Widgets/
Disallow: /MLMobi/
Disallow: /english/
Disallow: /ResponseComposer.aspx
Disallow: /sem/
Disallow: /semlanding/
Disallow: /survey/
