User-agent: *
Disallow: /careers/mentor-knowledge-bank/
Disallow: /fas/centres/sci-tech01/
Disallow: /sci-tech/docs/
Disallow: /sci-tech/downloads/
Disallow: /iens/physics01/

Allow: 	  /depts/purchase/*


Disallow: /Templates/* 
Disallow: /studentservices/* 
Disallow: /studentlife/* 
Disallow: /depts/* 



Allow: /staff/marsdena/*
Allow: /staff/taylorcj/*
Allow: /staff/taylorb1/*
Allow: /staff/barlowj2/*


Disallow: /ug/* 
Disallow: /sfx/az?*
Disallow: /aboutLU/admin.htm
Disallow: /celt/sldc/?openpage%20
Disallow: /celtweb/OAI/OAI-collaborative-institutions
Disallow: /celt/users/international/exchprog.htm
Disallow: /celt/users/international/overseas.htm
Disallow: /excess/* 
Disallow: /fass/apsocsci/projects/current/interests
Disallow: /fass/centres/cemore/media/*
Disallow: /fass/centres/cemore/profiles/*
Disallow: /sharman/english/postgrad/creativewriting/*
Disallow: /pure
Disallow: /sbs/staff/*
Disallow: /sbs/student/*
Allow: /sbs/accommodation/
Disallow: /sbs/accommodation/*
Disallow: /current-staff/50th-anniversary/
Disallow: /iss/governance/strategy/UniversityICTStrategy2011-14.pdf
Disallow: /users/gap/GAP2009/strategic-plan.pdf
Disallow: /living-off-campus/


Disallow: /lums/accounting-and-finance/people/*
Disallow: /lums/cphr/people/*
Disallow: /lums/dmll/people/*
Disallow: /lums/economics/people/*
Disallow: /lums/ieed/people/*
Disallow: /lums/lancaster-leadership-centre/people/*
Disallow: /lums/management-science/people/*
Disallow: /lums/marketing/people/*
Disallow: /lums/owt/people/*
Disallow: /lums/strategy/people/*
Disallow: /lums/study/phd/current-phd-students/*
