Sitemap: https://www.dmv.org/sitemap.xml
User-agent: *
### July 18, 2016, V1
##########
### Wizards next steps
Disallow: /bill-of-sale-form/next-steps.php

### Page controls templates
Disallow: /getlayout.php
Disallow: /ajaxComponent.php
Disallow: /ajax/

### SEM
Disallow: */sem/
Disallow: */SEM/



### 5.9.2016
Disallow: /click.php
### About 340 results (0.38 seconds) as per Google


### 5.28.13
Disallow: /lifestyle-guides.php
Disallow: /suggestion-box-thanks.php
Disallow: /web-contact-form-thanks.php
Disallow: /change-state.php
Disallow: /primary-navigation.php
Disallow: /advertiser-comments-thanks.php
Disallow: /advertising-contact-popup.php
Disallow: /report-errors-thanks.php
Disallow: /e-mail-response-not-helpful.php
Disallow: /free-car-insurance-quote.php
Disallow: /e-mail-response-helpful.php
Disallow: /footer-navigation.php
Disallow: /advertiser-information.php
Disallow: /report-errors.php
Disallow: /practice-test-demo.php
Disallow: /e-mail-response-not-helfpul.php

### 5.30.13
Disallow: /link-to-us.php
Disallow: /our-company/our-community.php
Disallow: /bluetooth-headsets.php


### 2015-Jan-22
Disallow: /search?

### July 31 2017
Disallow: /title-wizard
Disallow: /wizard
