User-agent: * 
Disallow: /yjd_manage/ 
Disallow: /1/ 
Disallow: /ad/ 
Disallow: /ajax/
Disallow: /alipay/
Disallow: /app_code/
Disallow: /App_Themes/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /brand/
Disallow: /common/
Disallow: /Css/
Disallow: /hotel_files/
Disallow: /Images/
Disallow: /Js/
Disallow: /NewIndex/
Disallow: /obj/
Disallow: /oufeiGameAPI/
Disallow: /OufeiSightAPI/
Disallow: /Properties/
Disallow: /QQ/
Disallow: /Rewrite/
Disallow: /thirdpartybinding/
Disallow: /tickets/
Disallow: /Tuyou/
Disallow: /userControl/
Disallow: /Web/
Disallow: /Web References/
Disallow: /xiaofei/
Disallow: /yjd_files/
Disallow: /yjdManage/
Disallow: /机票查询 - 特价机票 - 打折飞机票-游金地_files/
