User-agent: *
Disallow: /toolbar/
Disallow: /Admin/
Disallow: /BizCenter/
Disallow: /BannerExchange/navigation/
Disallow: /Counter/navigation/
Disallow: /Crm/
Disallow: /Customer_Support/
Disallow: /Domain_Registration/
Disallow: /FeedbackMain/
Disallow: /Feedback/navigation/
Disallow: /Forums/forums.dbm
Disallow: /GuestbookMain/
Disallow: /Guestbook/gst_view.dbm
Disallow: /Guestbook/gst_sign.dbm
Disallow: /Guestbook/navigation/
Disallow: /HyperSearchMain/
Disallow: /Hypersubmit/navigation/
Disallow: /Images/
Disallow: /Navigation/
Disallow: /Newsletter/
Disallow: /Old_Version/
Disallow: /Partners_Api/
Disallow: /partners_private_files/
Disallow: /payments/
Disallow: /PollMain/
Disallow: /Poll/navigation/
Disallow: /Poll/qwz_results.dbm
Disallow: /Promotions/
Disallow: /RecommendMain/
Disallow: /Recommend/navigation/
Disallow: /s_rv_ces/
Disallow: /ServicesDemo/
Disallow: /temp/
Disallow: /translation/
Disallow: /trnslt/
Disallow: /HyperTracker/clt_track.dbm
Disallow: /quiz.dbm
Disallow: /rcm.dbm
Disallow: /qfb.dbm
Disallow: /gb_js.dbm
Disallow: /searchit.dbm
Disallow: /gb.dbm
Disallow: /hyper_fbf.dbm
Disallow: /statc.dll
Disallow: /statc.dbm
Disallow: /gif.cfm
Disallow: /gif.cfm/
Disallow: /url.cfm
Disallow: /url.cfm/
Disallow: /barurl.dll
Disallow: /barurl.dll/
Disallow: /styles.cfm
Disallow: /styles.dbm
Disallow: /directory2.dbm
Disallow: /directory3.dbm
Disallow: /BidVertiser.dbm
Disallow: /hypersubmit/directory2.dbm
Disallow: /hypersubmit/directory3.dbm
Disallow: /iile-url.cfm/
Disallow: /iile-url.cfm
Disallow: /bdv/BidVertiser/page/
Disallow: /BidVertiser/performance/
Disallow: /BidVertiser/downloads/
Disallow: /BidVertiser/BidVertiserA/
Disallow: /BidVertiser/Publishers/
Disallow: /BidVertiser/eBay/
Disallow: /BidVertiser/Logs/
Disallow: /BidVertiser/Referral/
Disallow: /BidVertiser/rss/
Disallow: /BidVertiser/bdv_ref.dbm
Disallow: /BidVertiser/bdv_registration.dbm
Disallow: /BidVertiser/main.dbm
Disallow: /BidVertiser/Join_Form.dbm
Disallow: /bdv/BidVertiser/page/
Disallow: /bdv/BidVertiser/performance/
Disallow: /bdv/BidVertiser/downloads/
Disallow: /bdv/BidVertiser/BidVertiserA/
Disallow: /bdv/BidVertiser/Publishers/
Disallow: /bdv/BidVertiser/eBay/
Disallow: /bdv/BidVertiser/Logs/
Disallow: /bdv/BidVertiser/Referral/
Disallow: /bdv/BidVertiser/rss/
Disallow: /bdv/BidVertiser/bdv_ref.dbm
Disallow: /bdv/BidVertiser/bdv_registration.dbm
Disallow: /bdv/BidVertiser/main.dbm
Disallow: /bdv/BidVertiser/Join_Form.dbm
Disallow: /fr/BidVertiserfr/page/
Disallow: /fr/BidVertiserfr/performance/
Disallow: /fr/BidVertiserfr/downloads/
Disallow: /fr/BidVertiserfr/BidVertiserA/
Disallow: /fr/BidVertiserfr/Publishers/
Disallow: /fr/BidVertiserfr/eBay/
Disallow: /fr/BidVertiserfr/Logs/
Disallow: /fr/BidVertiserfr/Referral/
Disallow: /fr/BidVertiserfr/rss/
Disallow: /fr/BidVertiserfr/bdv_ref.dbm
Disallow: /fr/BidVertiserfr/bdv_registration.dbm
Disallow: /fr/BidVertiserfr/main.dbm
Disallow: /fr/BidVertiserfr/Join_Form.dbm
Disallow: /fr/BidVertiserfr/page/
Disallow: /fr/BidVertiserfr/performance/
Disallow: /fr/BidVertiserfr/downloads/
Disallow: /fr/BidVertiserfr/BidVertiserA/
Disallow: /fr/BidVertiserfr/Publishers/
Disallow: /fr/BidVertiserfr/eBay/
Disallow: /fr/BidVertiserfr/Logs/
Disallow: /fr/BidVertiserfr/Referral/
Disallow: /fr/BidVertiserfr/rss/
Disallow: /fr/BidVertiserfr/bdv_ref.dbm
Disallow: /fr/BidVertiserfr/bdv_registration.dbm
Disallow: /fr/BidVertiserfr/main.dbm
Disallow: /fr/BidVertiserfr/Join_Form.dbm
