User-agent: *
Disallow: /wenquan*
Disallow: /zijia*
Disallow: /haidao*
Disallow: /miyue*
Disallow: /tour.php*
Disallow: /index.html
Disallow: /*.php*
Disallow: /*article_new*
Disallow: /*?*
Disallow: /*.html?1*
Disallow: /*.php?*
Disallow: /*gotype*
Disallow: /gai*
Disallow: /z*
Disallow: /he*
Disallow: /ha*
Disallow: /asia*
Disallow: /jian*
Disallow: /sha*
Disallow: /lishui*
Disallow: /fu*
Disallow: /*zhou*
Disallow: /wuxi*
Disallow: /tai*
Disallow: /xin*
Disallow: /zt*
Disallow: /huang*
Disallow: /lvyou/index.html
Disallow: /1.txt
Disallow: /niboer*
Disallow: /jilin*
Disallow: /hubei*
Disallow: /photo*
Disallow: /biaozhun*
Disallow: /m*
Disallow: /guo*
Disallow: /maerdaifu*
Disallow: /view*
Disallow: /chu*
Disallow: /bei*
Disallow: /europe*
Disallow: http://www.ganji.com/yiriyou/
Disallow: http://www.ganji.com/zizhuyou/
Sitemap: http://www.imaitu.com/sitemap.html
