User-agent: * 
Disallow: /_shared/
Disallow: /reports/
Disallow: /shop/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /board/
Disallow: /cbnmobile/
Disallow: /CBNnews-new/
Disallow: /cc/
Disallow: /contact/
Disallow: /dmtemplates/
Disallow: /flash/
Disallow: /health-new/
Allow: /images/
Allow: /images/vod/thumbnails/
Allow: /images2/
Allow: /images3/
Allow: /images4/
Disallow: /imagesCC/
Disallow: /imagesfordorian/
Disallow: /img/
Disallow: /news/
Allow: /noindex/
Disallow: /photoGallery/
Disallow: /poll/
Disallow: /pre.vb.cbn.local/
Disallow: /redir/
Allow: /scripts/
Disallow: /search/
Disallow: /shopCBN/
Disallow: /secured/
Disallow: /stats/
Disallow: /takesurvey/
Allow: /templates/
Disallow: /ThisIsABadPathNotToBeUsed/
Disallow: /tracking/
Disallow: /video/
Disallow: /vod/
Disallow: /wr_video/
Disallow: /media/player/data/
