User-agent:  *
# disallow all files in these directories
Disallow: /cgi-bin/
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /comments/feed/
Disallow: /popups/
Disallow: /*?
Disallow: /2014/
Disallow: /*page
Disallow: /trackback/
Disallow: *?replytocom
Disallow: /wp-*
Disallow: /lo/
Allow: /wp-admin/css
Allow: /wp-admin/js   
Allow: /wp-content/plugins/contact-form-7/includes/js/ 
Allow: /wp-includes/css
Allow: /wp-includes/js
Allow: /wp-includes/js/
Allow: *.css
Allow: /wp-content/cache/autoptimize/css
Allow: /wp-content/cache/autoptimize/js
Allow: /wp-content/themes/detube/js
Allow: /wp-content/uploads
Allow: /wp-admin/admin-ajax.php
Allow: /wp-includes/js/jquery/
Allow: /wp-content/themes/detube/images/

